"Q1";1;0;"Initial";"404236|167197|404315"
"Q1";1;1;"Update";"404236|167197|404315"
"Q1";1;2;"Update";"404236|167197|404315"
"Q1";1;3;"Update";"404236|167197|404315"
"Q1";1;4;"Update";"167197|404236|404315"
"Q1";1;5;"Update";"167197|404236|404315"
"Q1";1;6;"Update";"167197|404236|404315"
"Q1";1;7;"Update";"167197|404236|404315"
"Q1";1;8;"Update";"167197|404236|404315"
"Q1";1;9;"Update";"167197|404236|404315"
"Q1";1;10;"Update";"167197|404236|404315"
"Q1";1;11;"Update";"167197|404236|404315"
"Q1";1;12;"Update";"167197|404236|404315"
"Q1";1;13;"Update";"404236|167197|404315"
"Q1";1;14;"Update";"404236|167197|404315"
"Q1";1;15;"Update";"404236|167197|404315"
"Q1";1;16;"Update";"404236|167197|404315"
"Q1";1;17;"Update";"404236|167197|404315"
"Q1";1;18;"Update";"404236|167197|404315"
"Q1";1;19;"Update";"404236|167197|404315"
"Q1";1;20;"Update";"404236|167197|404315"
"Q2";1;0;"Initial";"725662|406944|1378985"
"Q2";1;1;"Update";"725662|406944|406460"
"Q2";1;2;"Update";"725662|406944|407007"
"Q2";1;3;"Update";"725662|406944|215491"
"Q2";1;4;"Update";"725662|406944|999991"
"Q2";1;5;"Update";"725662|406944|999991"
"Q2";1;6;"Update";"725662|406944|999991"
"Q2";1;7;"Update";"725662|406944|999991"
"Q2";1;8;"Update";"725662|406944|999991"
"Q2";1;9;"Update";"725662|406944|999991"
"Q2";1;10;"Update";"725662|406944|999991"
"Q2";1;11;"Update";"725662|406944|999991"
"Q2";1;12;"Update";"725662|406944|999991"
"Q2";1;13;"Update";"725662|406944|999992"
"Q2";1;14;"Update";"725662|406944|999992"
"Q2";1;15;"Update";"725662|406944|999992"
"Q2";1;16;"Update";"725662|406944|999992"
"Q2";1;17;"Update";"725662|406944|999992"
"Q2";1;18;"Update";"725662|406944|999992"
"Q2";1;19;"Update";"725662|406944|999992"
"Q2";1;20;"Update";"725662|406944|999992"
"Q1";2;0;"Initial";"167197|723178|404286"
"Q1";2;1;"Update";"167197|723178|404286"
"Q1";2;2;"Update";"167197|723178|404286"
"Q1";2;3;"Update";"167197|723178|404286"
"Q1";2;4;"Update";"404236|167197|723178"
"Q1";2;5;"Update";"404236|167197|723178"
"Q1";2;6;"Update";"404236|167197|723178"
"Q1";2;7;"Update";"404236|167197|723178"
"Q1";2;8;"Update";"404236|167197|723178"
"Q1";2;9;"Update";"404236|167197|723178"
"Q1";2;10;"Update";"404236|167197|723178"
